       3.62721777e-02, 9.99988816e-01, 9.99988816e-01, 9.89002907e-01,
       1.42875849e-01, 9.99988816e-01, 9.99925944e-01, 9.98865578e-01,
       9.99979618e-01, 9.99986266e-01, 9.99961891e-01, 9.99792442e-01,
       9.99986339e-01, 9.99939157e-01, 7.68887137e-01, 9.99988816e-01,
       9.99979615e-01, 6.02127585e-01, 2.29132871e-02, 1.27764524e-02,
       9.99986266e-01, 3.54176752e-01, 9.99253411e-01, 1.74007616e-03,
       9.99149794e-01, 1.67550622e-03, 9.08019045e-01, 1.21394072e-01,
       4.08956233e-04, 2.34602710e-02, 2.69777776e-01, 7.13982824e-03,
       1.21077232e-01, 3.08898041e-02, 8.06256936e-01, 1.74337335e-02,
       3.64668803e-03, 9.02606851e-02, 8.10734459e-02, 3.26504590e-01,
       2.82356739e-02, 2.99638387e-02, 3.36706898e-03, 1.36448907e-03,
       4.98226215e-02, 1.14701794e-01, 1.01457823e-04, 2.56196965e-03,
       1.46680639e-02, 9.97662948e-01, 6.49609503e-01, 3.15269657e-02,
       7.28422320e-02, 6.78676465e-02, 6.86437795e-02, 2.87333510e-04,
       4.43081747e-02, 6.49279750e-01, 5.04193710e-01, 7.65360998e-02,
       9.73088820e-01, 4.83021610e-01, 9.72716182e-01, 5.73104945e-03,
       6.49316768e-04, 4.68056185e-02, 9.99860877e-01, 9.99962732e-01,
       1.73102205e-01, 1.19095134e-03, 9.66165167e-01, 6.53009790e-04,
       9.71831785e-01, 8.40897061e-02, 1.22544423e-01, 1.73254443e-01,
       9.97179789e-01, 3.40996365e-02, 9.95649304e-01, 8.22177178e-02,
       5.71458320e-03, 5.59500375e-02, 9.99792442e-01, 9.90753955e-01,
       9.99962654e-01, 3.62789375e-01, 1.44163029e-02, 6.84218498e-02,
       1.97596465e-02, 2.15599390e-02, 5.56931348e-01, 7.84416752e-01,
       9.99812332e-01, 9.87537009e-01, 2.48571646e-02, 9.99988816e-01,
       2.83734343e-03, 1.55558808e-03, 1.56876722e-02, 3.82520172e-01,
       9.98785717e-01, 9.35248147e-03, 4.12768665e-01, 4.93641422e-01,
       4.75859368e-03, 2.03791365e-03, 2.52190558e-01, 2.04799555e-01,
       5.00514616e-02, 7.52679600e-01, 4.06588443e-01, 2.48212207e-03,
       2.57122927e-03, 3.22961207e-03, 8.14598499e-01, 8.39680578e-01,
       3.70775630e-03, 9.04789766e-04, 3.86282704e-03, 4.79321705e-01,
       1.68222755e-03, 9.22095689e-03, 9.50270243e-02, 6.99143006e-01,
       1.49589246e-02, 1.65777343e-03, 3.69643720e-01, 5.64815456e-02,
       2.65820062e-02, 4.01459341e-03, 9.99792442e-01, 9.99628060e-01,
       5.01030900e-04, 9.99925273e-01, 1.88817714e-03, 2.27346248e-01,
       8.92094354e-01, 1.38310355e-03, 1.94726694e-01, 9.05764773e-03,
       1.41622663e-03, 1.75283191e-01, 4.00200334e-03, 7.12552069e-03,
       9.99986339e-01, 9.99887637e-01, 1.06645403e-02, 9.42125101e-01,
       9.84302069e-01, 1.74466021e-03, 4.29876536e-01, 9.99291637e-01,
       9.99792442e-01, 2.47947487e-02, 1.41972277e-02, 5.00164918e-04,
       9.84459934e-01, 9.99909051e-01, 9.99986337e-01, 6.72492084e-04,
       2.33577795e-04, 1.28679439e-04, 5.65968091e-02, 4.06684927e-01,
       2.14362009e-01, 9.07765195e-01, 1.43787382e-01, 8.28560484e-01,
       9.32058146e-04, 7.52043760e-02, 6.40103237e-03, 9.99798110e-01,
       5.69188524e-02, 2.87662010e-01, 1.66266254e-01, 1.67624186e-03,
       8.06757494e-01, 9.88199390e-01, 6.38526050e-01, 9.59393036e-01,
       1.14030216e-02, 2.10421880e-03, 8.29134988e-03, 6.43851079e-01,
       5.41783382e-01, 9.97852623e-01, 5.59349427e-01, 1.53710209e-02,
       1.53817280e-01, 4.08931900e-03, 2.59810613e-03, 4.13427992e-03,
       5.79601867e-02, 2.86734533e-03, 2.64844026e-03, 6.70102512e-03,
       2.85733149e-02, 1.35446986e-01, 3.13550014e-03, 1.55484313e-01,
       4.18500809e-01, 4.21690879e-01, 9.99718566e-01, 9.99818274e-01,
       9.99968556e-01, 8.00481444e-01, 1.40271934e-02, 1.38778216e-03,
       4.66879255e-03, 9.99374212e-01, 2.76306610e-04, 3.44937537e-03,
       6.80186934e-02, 2.11121173e-01, 7.65639658e-04, 2.06262840e-03,
       5.21069886e-01, 7.16599827e-03, 7.01432612e-01, 9.80627864e-01,
       9.99885916e-01, 8.21174214e-04, 8.77147030e-01, 9.72744279e-01,
       2.89851555e-01, 7.51258104e-03, 9.99986339e-01, 9.95407617e-01,
       9.35267217e-01, 6.49518149e-01, 9.88045090e-01, 9.98762064e-01,
       9.80966138e-01, 3.05487127e-01, 9.96130609e-01, 3.24440711e-03,
       9.97545424e-01, 9.99252497e-01, 9.99792442e-01, 1.44682459e-03,
       8.89914491e-01, 9.96552962e-01, 4.73158893e-02, 9.97464580e-01,
       9.99988816e-01, 7.26938390e-04, 2.09950844e-01, 9.99969126e-01,
       9.99746477e-01, 6.00885347e-03, 9.99988816e-01, 9.99950185e-01,
       1.73713185e-01, 9.99746497e-01, 9.76851749e-01, 9.99792442e-01,
       3.16495548e-02, 9.70266880e-01, 9.96445753e-01, 9.45502573e-01,
       9.99950185e-01, 9.99950185e-01, 9.99696267e-01, 9.99939147e-01,
       9.99983311e-01, 9.19391210e-01, 9.99981772e-01, 4.84394799e-01,
       9.99911532e-01, 9.99792442e-01, 8.67895901e-01, 9.99619772e-01,
       9.99619828e-01, 9.99745834e-01, 9.99792442e-01, 9.99792442e-01,
       9.99792442e-01, 9.99792442e-01, 9.99792442e-01, 9.98961746e-01,
       9.91629702e-01, 9.99988816e-01, 9.99881934e-01, 8.63165414e-01,
       9.63667159e-01, 9.99961596e-01, 9.99969345e-01, 9.30925231e-01,
       7.21073733e-03, 5.13048700e-01, 9.99875213e-01, 9.99950185e-01,
       2.51101729e-01, 9.99792442e-01, 9.99526093e-01, 9.94658689e-01,
       9.98365977e-01, 9.98365977e-01, 9.99974975e-01, 9.99939157e-01,
       9.99227623e-01, 9.98962034e-01, 9.99792442e-01, 9.97464580e-01,
       9.86569348e-01, 9.99864558e-01, 9.95692939e-01, 9.99681520e-01,
       9.99962691e-01, 9.99944134e-01, 9.99792442e-01, 6.61988922e-01,
       9.99792442e-01, 9.99792442e-01, 9.99962612e-01, 9.73018672e-01,
       9.63169252e-01, 3.34627515e-01, 9.57965669e-01, 9.99792442e-01,
       9.99689577e-01, 5.39640606e-02, 9.99690387e-01, 9.99792442e-01,
       9.99792442e-01, 9.79053706e-01, 1.54558150e-01, 9.98970161e-01,
       9.99792442e-01, 9.98963915e-01, 9.99953113e-01, 8.72846377e-01,
       9.99908962e-01, 9.99745135e-01, 9.99821401e-01, 9.99718320e-01,
       8.05075427e-01, 6.48159904e-02, 9.59768001e-01, 6.90283238e-02,
       9.89934916e-01, 9.99690148e-01, 9.99988816e-01, 9.99950185e-01,
       9.99950185e-01, 9.98739749e-01, 9.83547453e-01, 9.97678779e-01,
       5.17523660e-01, 9.99792442e-01, 9.88621924e-01, 9.99792442e-01,
       9.99745135e-01, 9.99746301e-01, 9.84329021e-01, 9.99792442e-01,
       2.60755660e-01, 1.12135973e-01, 2.99483921e-03, 9.99888818e-01,
       9.99986337e-01, 9.86987575e-01, 9.99792442e-01, 9.99970825e-01,
       9.99888210e-01, 5.36615464e-01, 4.22262407e-01, 9.99792442e-01,
       9.99792442e-01, 9.93416739e-01, 9.99537312e-01, 9.99746419e-01,
       9.99792442e-01, 9.99243133e-01, 9.99792442e-01, 9.99977616e-01,
       9.99950185e-01, 9.99950185e-01, 9.99862233e-01, 9.87448237e-01,
       9.76851749e-01, 9.99923872e-01, 9.99979511e-01, 9.99880427e-01,
       9.98961747e-01, 9.99983286e-01, 4.48759998e-01, 9.99746497e-01,
       9.99988816e-01, 9.99939157e-01, 9.99797828e-01, 9.99792442e-01,
       9.99988816e-01, 7.76105431e-05, 9.99792442e-01, 9.99792442e-01,
       9.99619448e-01, 9.77264563e-01, 9.99745135e-01, 9.99988816e-01,
       9.99792442e-01, 9.91346488e-01, 1.17790679e-01, 7.34770334e-01,
       9.99792442e-01, 9.56847042e-01, 7.80157361e-01, 3.80629140e-01,
       2.08877179e-01, 9.99746497e-01, 9.99792442e-01, 3.50807033e-01,
       6.39931885e-04, 9.99961916e-01, 1.05011629e-01, 9.99950185e-01,
       9.99811566e-01, 9.99853650e-01, 6.68711951e-01, 9.99981772e-01,
       9.99986339e-01, 9.99988816e-01, 7.03289643e-01, 9.99792442e-01,
       9.99085750e-01, 9.99793055e-01, 9.99792442e-01, 9.99792442e-01,
       9.99950185e-01, 9.99792442e-01, 9.99746497e-01, 1.34786719e-02,
       9.99792442e-01, 9.99979618e-01, 9.98819146e-01, 9.99938997e-01,
       9.99988816e-01, 9.88752779e-01, 9.99792442e-01, 1.13391344e-03])
